['MQ_TCN_test_Flow_Monitor.xml']
MQ_TCN_test_Flow_Monitor.xml
Reading XML file . done.
FlowID: 1 (TCP 10.1.1.1/49153 --> 10.1.6.2/8080)
	TX bitrate: 5582059.66 kbit/s
	Device Lost 18 packets
	Real Lost 0 packets
	FCT: 0.0025
FlowID: 149 (TCP 10.1.4.1/49185 --> 10.1.6.2/8162)
	TX bitrate: 119435.95 kbit/s
	RX bitrate: 120703.68 kbit/s
	Mean Delay: 0.27 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0022
FlowID: 151 (TCP 10.1.4.1/49186 --> 10.1.6.2/8128)
	TX bitrate: 77791.91 kbit/s
	RX bitrate: 77850.42 kbit/s
	Mean Delay: 0.26 ms
	Packet Loss Ratio: 36.11 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 13 packets
	Real Lost 0 packets
	FCT: 0.0033
FlowID: 153 (TCP 10.1.4.1/49187 --> 10.1.6.2/8110)
	TX bitrate: 60590.53 kbit/s
	RX bitrate: 61121.03 kbit/s
	Mean Delay: 0.27 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0041
FlowID: 155 (TCP 10.1.4.1/49188 --> 10.1.6.2/8170)
	TX bitrate: 120095.05 kbit/s
	RX bitrate: 122240.69 kbit/s
	Mean Delay: 0.27 ms
	Packet Loss Ratio: 47.73 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 21 packets
	Real Lost 0 packets
	FCT: 0.0022
FlowID: 157 (TCP 10.1.4.1/49189 --> 10.1.6.2/8152)
	TX bitrate: 124739.01 kbit/s
	RX bitrate: 125998.25 kbit/s
	Mean Delay: 0.26 ms
	Packet Loss Ratio: 47.73 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 21 packets
	Real Lost 0 packets
	FCT: 0.0021
FlowID: 159 (TCP 10.1.3.1/49193 --> 10.1.6.2/8155)
	TX bitrate: 102135.04 kbit/s
	RX bitrate: 100823.64 kbit/s
	Mean Delay: 0.24 ms
	Packet Loss Ratio: 43.90 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 18 packets
	Real Lost 0 packets
	FCT: 0.0025
FlowID: 161 (TCP 10.1.3.1/49194 --> 10.1.6.2/8101)
	TX bitrate: 151063.07 kbit/s
	RX bitrate: 149990.50 kbit/s
	Mean Delay: 0.22 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0018
FlowID: 163 (TCP 10.1.4.1/49190 --> 10.1.6.2/8178)
	TX bitrate: 123679.35 kbit/s
	RX bitrate: 123670.91 kbit/s
	Mean Delay: 0.26 ms
	Packet Loss Ratio: 42.50 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 17 packets
	Real Lost 0 packets
	FCT: 0.0021
FlowID: 165 (TCP 10.1.3.1/49195 --> 10.1.6.2/8109)
	TX bitrate: 100376.58 kbit/s
	RX bitrate: 100218.11 kbit/s
	Mean Delay: 0.24 ms
	Packet Loss Ratio: 42.50 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 17 packets
	Real Lost 0 packets
	FCT: 0.0026
FlowID: 167 (TCP 10.1.4.1/49191 --> 10.1.6.2/8130)
	TX bitrate: 119388.52 kbit/s
	RX bitrate: 120986.25 kbit/s
	Mean Delay: 0.27 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0022
FlowID: 168 (TCP 10.1.4.1/49192 --> 10.1.6.2/8094)
	TX bitrate: 122837.85 kbit/s
	RX bitrate: 124357.19 kbit/s
	Mean Delay: 0.26 ms
	Packet Loss Ratio: 37.84 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 14 packets
	Real Lost 0 packets
	FCT: 0.0021
FlowID: 171 (TCP 10.1.4.1/49193 --> 10.1.6.2/8092)
	TX bitrate: 100457.05 kbit/s
	RX bitrate: 100627.46 kbit/s
	Mean Delay: 0.26 ms
	Packet Loss Ratio: 41.03 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 16 packets
	Real Lost 0 packets
	FCT: 0.0026
FlowID: 173 (TCP 10.1.3.1/49196 --> 10.1.6.2/8113)
	TX bitrate: 117767.88 kbit/s
	RX bitrate: 119839.49 kbit/s
	Mean Delay: 0.24 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0022
FlowID: 175 (TCP 10.1.4.1/49194 --> 10.1.6.2/8088)
	TX bitrate: 101360.03 kbit/s
	RX bitrate: 101083.23 kbit/s
	Mean Delay: 0.26 ms
	Packet Loss Ratio: 47.73 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 21 packets
	Real Lost 0 packets
	FCT: 0.0026
FlowID: 177 (TCP 10.1.4.1/49195 --> 10.1.6.2/8126)
	TX bitrate: 121355.76 kbit/s
	RX bitrate: 121207.97 kbit/s
	Mean Delay: 0.27 ms
	Packet Loss Ratio: 43.90 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 18 packets
	Real Lost 0 packets
	FCT: 0.0022
FlowID: 178 (TCP 10.1.4.1/49196 --> 10.1.6.2/8090)
	TX bitrate: 100245.72 kbit/s
	RX bitrate: 100825.77 kbit/s
	Mean Delay: 0.27 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0026
FlowID: 181 (TCP 10.1.4.1/49197 --> 10.1.6.2/8112)
	TX bitrate: 120137.85 kbit/s
	RX bitrate: 121207.97 kbit/s
	Mean Delay: 0.27 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0022
FlowID: 183 (TCP 10.1.4.1/49198 --> 10.1.6.2/8176)
	TX bitrate: 103611.96 kbit/s
	RX bitrate: 104174.42 kbit/s
	Mean Delay: 0.26 ms
	Packet Loss Ratio: 45.24 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 19 packets
	Real Lost 0 packets
	FCT: 0.0025
FlowID: 185 (TCP 10.1.3.1/49197 --> 10.1.6.2/8123)
	TX bitrate: 118646.56 kbit/s
	RX bitrate: 118706.30 kbit/s
	Mean Delay: 0.24 ms
	Packet Loss Ratio: 43.90 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 18 packets
	Real Lost 0 packets
	FCT: 0.0022
FlowID: 187 (TCP 10.1.3.1/49198 --> 10.1.6.2/8119)
	TX bitrate: 119763.67 kbit/s
	RX bitrate: 119483.05 kbit/s
	Mean Delay: 0.24 ms
	Packet Loss Ratio: 30.30 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 10 packets
	Real Lost 0 packets
	FCT: 0.0022
FlowID: 189 (TCP 10.1.3.1/49199 --> 10.1.6.2/8129)
	TX bitrate: 118107.33 kbit/s
	RX bitrate: 117939.59 kbit/s
	Mean Delay: 0.25 ms
	Packet Loss Ratio: 45.24 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 19 packets
	Real Lost 0 packets
	FCT: 0.0022
FlowID: 191 (TCP 10.1.3.1/49200 --> 10.1.6.2/8131)
	TX bitrate: 140277.81 kbit/s
	RX bitrate: 140160.14 kbit/s
	Mean Delay: 0.24 ms
	Packet Loss Ratio: 45.24 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 19 packets
	Real Lost 0 packets
	FCT: 0.0019
FlowID: 193 (TCP 10.1.4.1/49199 --> 10.1.6.2/8116)
	TX bitrate: 101427.10 kbit/s
	RX bitrate: 101287.12 kbit/s
	Mean Delay: 0.26 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0026
FlowID: 195 (TCP 10.1.3.1/49201 --> 10.1.6.2/8139)
	TX bitrate: 139399.52 kbit/s
	RX bitrate: 139770.01 kbit/s
	Mean Delay: 0.24 ms
	Packet Loss Ratio: 43.90 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 18 packets
	Real Lost 0 packets
	FCT: 0.0019
FlowID: 197 (TCP 10.1.4.1/49200 --> 10.1.6.2/8142)
	TX bitrate: 87843.56 kbit/s
	RX bitrate: 87862.36 kbit/s
	Mean Delay: 0.26 ms
	Packet Loss Ratio: 41.03 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 16 packets
	Real Lost 0 packets
	FCT: 0.0029
FlowID: 199 (TCP 10.1.3.1/49202 --> 10.1.6.2/8151)
	TX bitrate: 117645.64 kbit/s
	RX bitrate: 118078.26 kbit/s
	Mean Delay: 0.24 ms
	Packet Loss Ratio: 47.73 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 21 packets
	Real Lost 0 packets
	FCT: 0.0022
FlowID: 201 (TCP 10.1.4.1/49201 --> 10.1.6.2/8086)
	TX bitrate: 121867.49 kbit/s
	RX bitrate: 121580.42 kbit/s
	Mean Delay: 0.26 ms
	Packet Loss Ratio: 43.90 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 18 packets
	Real Lost 0 packets
	FCT: 0.0022
FlowID: 203 (TCP 10.1.4.1/49202 --> 10.1.6.2/8132)
	TX bitrate: 100992.94 kbit/s
	RX bitrate: 101236.07 kbit/s
	Mean Delay: 0.26 ms
	Packet Loss Ratio: 39.47 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 15 packets
	Real Lost 0 packets
	FCT: 0.0026
FlowID: 205 (TCP 10.1.3.1/49203 --> 10.1.6.2/8159)
	TX bitrate: 116389.44 kbit/s
	RX bitrate: 115898.02 kbit/s
	Mean Delay: 0.25 ms
	Packet Loss Ratio: 43.90 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 18 packets
	Real Lost 0 packets
	FCT: 0.0023
Avg FCT: 0.0107
Large Flow Avg FCT: 0.3000
Small Flow Avg FCT: 0.0020
Total TX Packets: 310177
Total RX Packets: 302579
Total Lost Packets: 251962
Max Small flow Id: 71
The FCT of 99 small flow is: 0.0082
The FCT of 99 flow is: 0.3000

AVG FCT: 0.010717
AVG Large flow FCT: 0.299998
AVG Small flow FCT: 0.002039
AVG Small flow 99 FCT: 0.008166
Total Flow: 103.000000
Total TX: 310177.000000
Total RX: 302579.000000
