['MQ_ECNSharp_undefined_Flow_Monitor.xml']
MQ_ECNSharp_undefined_Flow_Monitor.xml
Reading XML file . done.
FlowID: 1 (TCP 10.1.1.1/49153 --> 10.1.6.2/8080)
	TX bitrate: 6501300.71 kbit/s
	Rx 29200 bytes, 23 packets
	Device Lost 18 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 149 (TCP 10.1.4.1/49188 --> 10.1.6.2/8172)
	TX bitrate: 170255.07 kbit/s
	RX bitrate: 170788.45 kbit/s
	Mean Delay: 0.16 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 151 (TCP 10.1.3.1/49190 --> 10.1.6.2/8125)
	TX bitrate: 224740.94 kbit/s
	RX bitrate: 224155.43 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 47.73 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 21 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 153 (TCP 10.1.4.1/49189 --> 10.1.6.2/8124)
	TX bitrate: 170663.30 kbit/s
	RX bitrate: 170065.43 kbit/s
	Mean Delay: 0.16 ms
	Packet Loss Ratio: 41.03 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 16 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 155 (TCP 10.1.4.1/49190 --> 10.1.6.2/8174)
	TX bitrate: 173216.93 kbit/s
	RX bitrate: 173743.08 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 46.51 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 20 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 157 (TCP 10.1.3.1/49191 --> 10.1.6.2/8159)
	TX bitrate: 212288.76 kbit/s
	RX bitrate: 208544.62 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 42.50 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 17 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 159 (TCP 10.1.4.1/49191 --> 10.1.6.2/8112)
	TX bitrate: 175236.19 kbit/s
	RX bitrate: 174638.28 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 45.24 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 19 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 161 (TCP 10.1.4.1/49192 --> 10.1.6.2/8170)
	TX bitrate: 171311.99 kbit/s
	RX bitrate: 171811.07 kbit/s
	Mean Delay: 0.16 ms
	Packet Loss Ratio: 43.90 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 18 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 163 (TCP 10.1.3.1/49192 --> 10.1.6.2/8141)
	TX bitrate: 183414.64 kbit/s
	RX bitrate: 184412.56 kbit/s
	Mean Delay: 0.13 ms
	Packet Loss Ratio: 46.51 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 20 packets
	Real Lost 0 packets
	FCT: 0.0014
FlowID: 164 (TCP 10.1.3.1/49193 --> 10.1.6.2/8095)
	TX bitrate: 226126.52 kbit/s
	RX bitrate: 227188.51 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 45.24 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 19 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 167 (TCP 10.1.4.1/49193 --> 10.1.6.2/8118)
	TX bitrate: 168343.86 kbit/s
	RX bitrate: 169348.50 kbit/s
	Mean Delay: 0.16 ms
	Packet Loss Ratio: 42.50 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 17 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 169 (TCP 10.1.4.1/49194 --> 10.1.6.2/8182)
	TX bitrate: 163545.24 kbit/s
	RX bitrate: 163947.08 kbit/s
	Mean Delay: 0.17 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0016
FlowID: 171 (TCP 10.1.3.1/49194 --> 10.1.6.2/8113)
	TX bitrate: 200876.94 kbit/s
	RX bitrate: 201644.06 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 46.51 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 20 packets
	Real Lost 0 packets
	FCT: 0.0013
FlowID: 173 (TCP 10.1.4.1/49195 --> 10.1.6.2/8114)
	TX bitrate: 176336.36 kbit/s
	RX bitrate: 176181.42 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 46.51 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 20 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 175 (TCP 10.1.4.1/49196 --> 10.1.6.2/8120)
	TX bitrate: 175689.82 kbit/s
	RX bitrate: 175106.27 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 177 (TCP 10.1.3.1/49195 --> 10.1.6.2/8157)
	TX bitrate: 226840.16 kbit/s
	RX bitrate: 228230.65 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 179 (TCP 10.1.3.1/49196 --> 10.1.6.2/8089)
	TX bitrate: 208411.96 kbit/s
	RX bitrate: 209212.89 kbit/s
	Mean Delay: 0.14 ms
	Packet Loss Ratio: 36.11 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 13 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 181 (TCP 10.1.4.1/49197 --> 10.1.6.2/8156)
	TX bitrate: 175566.23 kbit/s
	RX bitrate: 176181.42 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 183 (TCP 10.1.3.1/49197 --> 10.1.6.2/8167)
	TX bitrate: 215239.23 kbit/s
	RX bitrate: 215018.73 kbit/s
	Mean Delay: 0.13 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 185 (TCP 10.1.3.1/49198 --> 10.1.6.2/8091)
	TX bitrate: 209470.09 kbit/s
	RX bitrate: 209422.96 kbit/s
	Mean Delay: 0.13 ms
	Packet Loss Ratio: 41.03 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 16 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 187 (TCP 10.1.4.1/49198 --> 10.1.6.2/8086)
	TX bitrate: 167070.64 kbit/s
	RX bitrate: 167088.92 kbit/s
	Mean Delay: 0.16 ms
	Packet Loss Ratio: 39.47 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 15 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 189 (TCP 10.1.4.1/49199 --> 10.1.6.2/8146)
	TX bitrate: 173485.27 kbit/s
	RX bitrate: 173138.48 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 43.90 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 18 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 191 (TCP 10.1.3.1/49199 --> 10.1.6.2/8147)
	TX bitrate: 226735.58 kbit/s
	RX bitrate: 226685.19 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 47.73 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 21 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 193 (TCP 10.1.4.1/49200 --> 10.1.6.2/8150)
	TX bitrate: 175230.53 kbit/s
	RX bitrate: 176020.92 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 47.73 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 21 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 195 (TCP 10.1.3.1/49200 --> 10.1.6.2/8179)
	TX bitrate: 212318.08 kbit/s
	RX bitrate: 213882.98 kbit/s
	Mean Delay: 0.13 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0012
FlowID: 197 (TCP 10.1.4.1/49201 --> 10.1.6.2/8138)
	TX bitrate: 173065.11 kbit/s
	RX bitrate: 172680.55 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 48.89 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 22 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 199 (TCP 10.1.3.1/49201 --> 10.1.6.2/8175)
	TX bitrate: 226692.23 kbit/s
	RX bitrate: 227188.51 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 201 (TCP 10.1.4.1/49202 --> 10.1.6.2/8178)
	TX bitrate: 175169.83 kbit/s
	RX bitrate: 176181.42 kbit/s
	Mean Delay: 0.15 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0015
FlowID: 203 (TCP 10.1.3.1/49202 --> 10.1.6.2/8173)
	TX bitrate: 227959.60 kbit/s
	RX bitrate: 227455.30 kbit/s
	Mean Delay: 0.12 ms
	Packet Loss Ratio: 50.00 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 23 packets
	Real Lost 0 packets
	FCT: 0.0011
FlowID: 205 (TCP 10.1.3.1/49203 --> 10.1.6.2/8119)
	TX bitrate: 213261.47 kbit/s
	RX bitrate: 212984.19 kbit/s
	Mean Delay: 0.13 ms
	Packet Loss Ratio: 46.51 %
	Flow size: 29200 bytes, 23 packets
	Rx 29200 bytes, 23 packets
	Device Lost 20 packets
	Real Lost 0 packets
	FCT: 0.0012
Avg FCT: 0.0100
Large Flow Avg FCT: 0.3000
Small Flow Avg FCT: 0.0013
Total TX Packets: 339609
Total RX Packets: 338776
Total Lost Packets: 304471
Max Small flow Id: 39
The FCT of 99 small flow is: 0.0016
The FCT of 99 flow is: 0.3000

AVG FCT: 0.010028
AVG Large flow FCT: 0.299998
AVG Small flow FCT: 0.001329
AVG Small flow 99 FCT: 0.001631
Total Flow: 103.000000
Total TX: 339609.000000
Total RX: 338776.000000
